relative_path,bytes,sha256
12_experiments/environment.json,340,4ca3e729a042095db35f274e0a32d446caa6d01459c39344ebccbe023ca9ae30
12_experiments/scenario_analysis/STATUS.md,142,9187e45d1876e2a768d77527be57f7aaea2c2f0c9bdd638833c92873f59bc2c4
12_experiments/sensitivity_analysis/STATUS.md,99,16e9f409422e6a88e5926771d2bd47d86450460fbd29ba1321f90bf177ee7940
12_experiments/statistical_tests/STATUS.md,118,7ace34d2aa00f27fe6e94f69ab890d4d9b995b8b650dc9bab395b5b5706c3782
scripts/build_audit_workbook.mjs,8274,1a4af12cae6d273ea264b53c1b71e6415d4b473ffea4d3375f2e6f8d3a7dbbec
scripts/finalize_data.py,33603,16069b89d541c4b20ce9ba665a3587b64772c7f9ef03972758bd209826bb01cd
scripts/generate_reports.py,14542,afc3dc68642a4d28074b9fcba7ae889b8c54443a41f8a4e539807b6dc1dcd92d
scripts/package_release.py,1471,eb8fb6d02419b6e1081c0b2283040f5100d49e1efc159b9d94f09820bf73b332
scripts/run_e0_e5.py,36901,5bff4ad762267a017c7b33a2500a89ad15c219e8de9ba3e89e0b748c3708c278
scripts/validate_release.py,15290,73ef73b37c6d0f3eb0dbba5169f9877fe324cb1d2570957ffd335932fd35df1f
T2_E0_E5_AUDIT_WORKBOOK.xlsx,15868,7eec3e7f0248a77fd741d54f10a4ca18f5ed52a218be2e4712c63ff9c33b3178
T2_E0_E5_AUDIT_WORKBOOK.xlsx.inspect.ndjson,408065,f967cdfe4f805739717b1664de72f38318684f21a2f36eb80cb69b706dfb888d
T2_EXPERIMENT_READINESS_REPORT.md,4322,89927148ce6d64731965ff1f7de7d26357bda2329c4f798f35d8fadccfea4748
T2_FIGURE_SOURCE_DATA/Fig04_E1_E5_modality_comparison.csv,3256,ff3eeb7dc0e071a92935e304078582cfb3ea91fd431265945db455eef1cef2a3
T2_FIGURE_SOURCE_DATA/Fig04_full_fusion_gain_by_horizon_seed.csv,2398,9f7e615a48ea17b62058d8cc4e80445d03e3376adf74b09e50361fc8c30ffe17
T2_FINAL_EXPERIMENT_SUMMARY.md,4582,a16701afcce165a68500052643725fbcf779538765a80a089a6ef2d29e595526
T2_MISSING_ITEMS.csv,1888,318a2bfbf5b00262a3fd58614823f507a9cb04428f0ff4fd7498c7eb82b2bdc9
T2_TABLE_SOURCE_DATA/Table01_fcd_imputation_summary.csv,734,fe3f7065d8037beab387665e4461f43a1b13110ee57250d6ab4316ce80f9fd76
T2_TABLE_SOURCE_DATA/Table02_scenario_sample_count.csv,2844,8451587ef0acecac76a46ebf26612f9874c8656a6ec8d91b935a2dfa4a25ee62
T2_TABLE_SOURCE_DATA/Table02_split_summary.csv,1122,9294efe8726dc289bed1ed8c0ab3a88f339d8f18bea07d6d459733a01bd5e3cc
T2_TABLE_SOURCE_DATA/Table03_E0_best_by_horizon.csv,366,b98551b17b9bcf83bd13d2adbf7d1987633ab860b80e8188ddb31d9af5adda34
T2_TABLE_SOURCE_DATA/Table03_E0_E5_metrics_by_seed.csv,22444,90fa4bdcd23d91bf3d1d097d05b1d0c9a742411e4f41ef02aed7d36959da5804
T2_TABLE_SOURCE_DATA/Table03_E0_E5_metrics_summary.csv,6250,1a2d56947b3b3af7f4a9ebdc643baaf4db4a10ff977ed453436d0f7ae811f3b3
T2_TABLE_SOURCE_DATA/Table03_E1_E5_seed_level_comparison.csv,3236,19574d0f94c304276a82600340bf948f5e5037ec812a1de8d46b634f338c7f09
T2_TABLE_SOURCE_DATA/Table03_E5_vs_E1_gain_summary.csv,485,b84fd44503b00d04a2f40a74daa488449c2caffd45b28b6dcb1889c3235bb405
T2_TABLE_SOURCE_DATA/Table03_main_E1_E5_performance.csv,1881,d03d3e603a66b8b202c6bfcc3dfd7e18e37cd9b8dc82304b6337c0eeb3805c01
T2_TABLE_SOURCE_DATA/Table_pending_work_inventory.csv,1888,318a2bfbf5b00262a3fd58614823f507a9cb04428f0ff4fd7498c7eb82b2bdc9
workbook_previews/E1_E5_Results.png,86532,55d42e9b3be864872763fda17ac8881c49fd35fecb50523046fe594518da2f17
workbook_previews/FCD_Audit.png,55299,5553e95d50634b5b389e385da2623b020073ce989a89113e9cedbc6247716d6d
workbook_previews/Gain_Summary.png,31358,d2042e6146ecce628d34654de771789baf01a6686e3290b2a0c288c24bdbb738
workbook_previews/Missing_Items.png,118731,46b73803cdd12ef78b80957656be09f77fb976ba0cf34e115af428e9bda9084f
workbook_previews/Release_Summary.png,65967,0623b6f8d3f495a975161e12f08bcb003a21c76afcb5c9d02b8e9786c3d63e3f
workbook_previews/Scenario_Counts.png,275194,0a4a8f6d12578c8c50a2f92e6bf81c3f4d4358474c86eda23edacd390e7ef92a
workbook_previews/Split_Summary.png,62716,a0fadcbf35f5321ac6405a546121202eb84ed72e13336c104d955f6e853752a4
